BuyerID,Period,Declared_Price
15,469,480
16,469,570
15,468,480
16,468,570
15,463,480
16,463,570
15,462,480
16,462,570
15,465,480
16,465,570
15,464,480
16,464,570
15,461,480
16,461,570
15,460,480
16,460,570
17,466,460
18,466,550
17,467,460
18,467,550
17,468,460
18,468,550
17,469,460
18,469,550
17,462,460
18,462,550
17,463,460
18,463,550
15,459,480
16,459,570
17,464,460
18,464,550
17,465,460
18,465,550
21,457,430
22,457,460
21,458,430
22,458,460
15,458,480
16,458,570
17,460,460
18,460,550
21,459,430
22,459,460
15,457,480
16,457,570
17,461,460
18,461,550
11,459,450
12,459,560
11,458,450
12,458,560
21,470,430
22,470,460
11,457,450
12,457,560
17,459,460
18,459,550
21,464,430
22,464,460
21,465,430
22,465,460
3,457,490
4,457,600
21,466,430
22,466,460
21,467,430
22,467,460
21,460,430
22,460,460
21,461,430
22,461,460
21,462,430
22,462,460
17,457,460
18,457,550
17,458,460
18,458,550
21,463,430
22,463,460
3,459,490
4,459,600
21,468,430
22,468,460
1,457,360
2,457,490
3,458,490
4,458,600
21,469,430
22,469,460
1,458,360
2,458,490
1,459,360
2,459,490
25,470,370
26,470,400
25,471,370
26,471,400
25,472,370
26,472,400
25,473,370
26,473,400
25,474,370
26,474,400
25,475,370
26,475,400
21,480,430
22,480,460
21,475,430
22,475,460
21,476,430
22,476,460
21,477,430
22,477,460
21,478,430
22,478,460
21,471,430
22,471,460
21,472,430
22,472,460
21,473,430
22,473,460
21,474,430
22,474,460
25,476,370
26,476,400
25,477,370
26,477,400
25,478,370
26,478,400
25,479,370
26,479,400
21,479,430
22,479,460
25,460,370
26,460,400
25,461,370
26,461,400
25,462,370
26,462,400
25,463,370
26,463,400
25,464,370
26,464,400
25,465,370
26,465,400
25,466,370
26,466,400
25,467,370
26,467,400
25,468,370
26,468,400
25,469,370
26,469,400
25,480,370
26,480,400
19,457,380
20,457,470
19,459,380
20,459,470
19,458,380
20,458,470
9,480,470
10,480,580
19,462,380
20,462,470
9,471,470
10,471,580
19,461,380
20,461,470
9,470,470
10,470,580
9,473,470
10,473,580
19,464,380
20,464,470
19,463,380
20,463,470
9,472,470
10,472,580
9,475,470
10,475,580
19,466,380
20,466,470
9,474,470
10,474,580
19,465,380
20,465,470
19,468,380
20,468,470
9,477,470
10,477,580
19,467,380
20,467,470
9,476,470
10,476,580
9,479,470
10,479,580
9,478,470
10,478,580
19,460,380
20,460,470
19,469,380
20,469,470
19,473,380
20,473,470
9,460,470
10,460,580
19,472,380
20,472,470
9,462,470
10,462,580
19,475,380
20,475,470
9,461,470
10,461,580
19,474,380
20,474,470
9,464,470
10,464,580
19,477,380
20,477,470
9,463,470
10,463,580
19,476,380
20,476,470
19,479,380
20,479,470
9,466,470
10,466,580
9,465,470
10,465,580
19,478,380
20,478,470
9,468,470
10,468,580
9,467,470
10,467,580
9,469,470
10,469,580
19,471,380
20,471,470
19,470,380
20,470,470
13,461,360
14,461,480
23,457,430
24,457,490
13,462,360
14,462,480
13,460,360
14,460,480
23,459,430
24,459,490
23,458,430
24,458,490
13,469,360
14,469,480
9,457,470
10,457,580
9,459,470
10,459,580
13,467,360
14,467,480
9,458,470
10,458,580
13,468,360
14,468,480
19,480,380
20,480,470
13,465,360
14,465,480
13,466,360
14,466,480
13,463,360
14,463,480
13,464,360
14,464,480
25,457,370
26,457,400
25,458,370
26,458,400
25,459,370
26,459,400
13,458,360
14,458,480
13,459,360
14,459,480
13,457,360
14,457,480
23,479,430
24,479,490
23,478,430
24,478,490
23,477,430
24,477,490
23,476,430
24,476,490
13,480,360
14,480,480
23,471,430
24,471,490
23,470,430
24,470,490
3,460,490
4,460,600
5,480,460
6,480,490
23,475,430
24,475,490
23,474,430
24,474,490
23,473,430
24,473,490
7,459,350
8,459,500
23,472,430
24,472,490
7,457,350
8,457,500
3,466,490
4,466,600
7,458,350
8,458,500
3,465,490
4,465,600
3,468,490
4,468,600
3,467,490
4,467,600
3,462,490
4,462,600
5,477,460
6,477,490
5,476,460
6,476,490
3,461,490
4,461,600
3,464,490
4,464,600
5,479,460
6,479,490
5,478,460
6,478,490
3,463,490
4,463,600
17,480,460
18,480,550
3,469,490
4,469,600
13,472,360
14,472,480
23,468,430
24,468,490
23,467,430
24,467,490
13,473,360
14,473,480
13,470,360
14,470,480
23,466,430
24,466,490
13,471,360
14,471,480
23,465,430
24,465,490
23,469,430
24,469,490
23,460,430
24,460,490
3,471,490
4,471,600
13,478,360
14,478,480
3,470,490
4,470,600
13,479,360
14,479,480
13,476,360
14,476,480
23,464,430
24,464,490
23,463,430
24,463,490
13,477,360
14,477,480
23,462,430
24,462,490
13,474,360
14,474,480
23,461,430
24,461,490
13,475,360
14,475,480
3,477,490
4,477,600
3,476,490
4,476,600
3,479,490
4,479,600
3,478,490
4,478,600
3,473,490
4,473,600
17,477,460
18,477,550
3,472,490
4,472,600
17,478,460
18,478,550
3,475,490
4,475,600
17,479,460
18,479,550
3,474,490
4,474,600
17,473,460
18,473,550
17,474,460
18,474,550
17,475,460
18,475,550
17,476,460
18,476,550
17,470,460
18,470,550
17,471,460
18,471,550
17,472,460
18,472,550
1,480,360
2,480,490
5,462,460
6,462,490
3,480,490
4,480,600
5,461,460
6,461,490
5,464,460
6,464,490
5,463,460
6,463,490
5,460,460
6,460,490
5,459,460
6,459,490
7,479,350
8,479,500
11,480,450
12,480,560
5,458,460
6,458,490
7,477,350
8,477,500
7,478,350
8,478,500
7,475,350
8,475,500
7,476,350
8,476,500
5,457,460
6,457,490
7,473,350
8,473,500
7,474,350
8,474,500
7,471,350
8,471,500
7,472,350
8,472,500
7,470,350
8,470,500
5,473,460
6,473,490
5,472,460
6,472,490
5,475,460
6,475,490
23,480,430
24,480,490
5,474,460
6,474,490
5,471,460
6,471,490
5,470,460
6,470,490
7,468,350
8,468,500
7,469,350
8,469,500
5,469,460
6,469,490
7,466,350
8,466,500
7,467,350
8,467,500
7,464,350
8,464,500
5,466,460
6,466,490
7,465,350
8,465,500
5,465,460
6,465,490
5,468,460
6,468,490
7,462,350
8,462,500
7,463,350
8,463,500
5,467,460
6,467,490
7,460,350
8,460,500
7,461,350
8,461,500
15,485,480
16,485,570
15,484,480
16,484,570
15,487,480
16,487,570
15,486,480
16,486,570
15,481,480
16,481,570
19,501,380
20,501,470
15,483,480
16,483,570
19,500,380
20,500,470
15,482,480
16,482,570
7,499,350
8,499,500
7,497,350
8,497,500
7,498,350
8,498,500
7,495,350
8,495,500
7,496,350
8,496,500
7,493,350
8,493,500
19,503,380
20,503,470
19,502,380
20,502,470
7,494,350
8,494,500
7,491,350
8,491,500
19,504,380
20,504,470
7,492,350
8,492,500
7,490,350
8,490,500
9,501,470
10,501,580
9,500,470
10,500,580
9,503,470
10,503,580
9,502,470
10,502,580
9,504,470
10,504,580
7,488,350
8,488,500
7,489,350
8,489,500
7,486,350
8,486,500
7,487,350
8,487,500
7,484,350
8,484,500
7,485,350
8,485,500
7,482,350
8,482,500
7,483,350
8,483,500
7,481,350
8,481,500
13,502,360
14,502,480
13,503,360
14,503,480
13,500,360
14,500,480
13,501,360
14,501,480
5,499,460
6,499,490
5,498,460
6,498,490
13,504,360
14,504,480
21,481,430
22,481,460
3,501,490
4,501,600
3,500,490
4,500,600
3,503,490
4,503,600
3,502,490
4,502,600
3,504,490
4,504,600
23,501,430
24,501,490
23,500,430
24,500,490
23,504,430
24,504,490
23,503,430
24,503,490
23,502,430
24,502,490
21,490,430
22,490,460
21,491,430
22,491,460
21,492,430
22,492,460
21,486,430
22,486,460
21,487,430
22,487,460
21,488,430
22,488,460
21,489,430
22,489,460
21,482,430
22,482,460
21,483,430
22,483,460
21,484,430
22,484,460
21,485,430
22,485,460
9,493,470
10,493,580
25,490,370
26,490,400
9,492,470
10,492,580
25,491,370
26,491,400
9,495,470
10,495,580
25,492,370
26,492,400
25,493,370
26,493,400
9,494,470
10,494,580
9,497,470
10,497,580
25,494,370
26,494,400
9,496,470
10,496,580
25,495,370
26,495,400
9,499,470
10,499,580
25,496,370
26,496,400
25,497,370
26,497,400
9,498,470
10,498,580
21,497,430
22,497,460
21,498,430
22,498,460
21,499,430
22,499,460
21,493,430
22,493,460
21,494,430
22,494,460
21,495,430
22,495,460
21,496,430
22,496,460
25,498,370
26,498,400
25,499,370
26,499,400
15,499,480
16,499,570
9,491,470
10,491,580
9,490,470
10,490,580
15,496,480
16,496,570
9,482,470
10,482,580
15,495,480
16,495,570
9,481,470
10,481,580
15,498,480
16,498,570
9,484,470
10,484,580
25,481,370
26,481,400
15,497,480
16,497,570
25,482,370
26,482,400
9,483,470
10,483,580
9,486,470
10,486,580
25,483,370
26,483,400
15,492,480
16,492,570
9,485,470
10,485,580
15,491,480
16,491,570
25,484,370
26,484,400
15,494,480
16,494,570
9,488,470
10,488,580
25,485,370
26,485,400
25,486,370
26,486,400
15,493,480
16,493,570
9,487,470
10,487,580
9,489,470
10,489,580
15,490,480
16,490,570
7,503,350
8,503,500
7,504,350
8,504,500
5,503,460
6,503,490
7,501,350
8,501,500
7,502,350
8,502,500
5,502,460
6,502,490
5,504,460
6,504,490
7,500,350
8,500,500
5,501,460
6,501,490
5,500,460
6,500,490
25,487,370
26,487,400
25,488,370
26,488,400
25,489,370
26,489,400
15,489,480
16,489,570
15,488,480
16,488,570
11,504,450
12,504,560
11,503,450
12,503,560
11,500,450
12,500,560
11,502,450
12,502,560
11,501,450
12,501,560
1,500,360
2,500,490
1,501,360
2,501,490
1,502,360
2,502,490
1,503,360
2,503,490
1,504,360
2,504,490
15,504,480
16,504,570
15,503,480
16,503,570
15,500,480
16,500,570
15,502,480
16,502,570
15,501,480
16,501,570
19,484,380
20,484,470
19,483,380
20,483,470
19,486,380
20,486,470
19,485,380
20,485,470
19,488,380
20,488,470
19,487,380
20,487,470
19,489,380
20,489,470
19,482,380
20,482,470
19,481,380
20,481,470
17,503,460
18,503,550
17,504,460
18,504,550
17,500,460
18,500,550
17,501,460
18,501,550
17,502,460
18,502,550
19,495,380
20,495,470
19,494,380
20,494,470
19,497,380
20,497,470
19,496,380
20,496,470
19,499,380
20,499,470
19,498,380
20,498,470
19,491,380
20,491,470
19,490,380
20,490,470
19,493,380
20,493,470
19,492,380
20,492,470
21,500,430
22,500,460
21,501,430
22,501,460
21,502,430
22,502,460
21,503,430
22,503,460
21,504,430
22,504,460
13,483,360
14,483,480
13,484,360
14,484,480
13,481,360
14,481,480
13,482,360
14,482,480
17,490,460
18,490,550
5,484,460
6,484,490
5,483,460
6,483,490
13,489,360
14,489,480
5,486,460
6,486,490
5,485,460
6,485,490
13,487,360
14,487,480
13,488,360
14,488,480
5,482,460
6,482,490
13,485,360
14,485,480
5,481,460
6,481,490
13,486,360
14,486,480
17,488,460
18,488,550
17,489,460
18,489,550
17,484,460
18,484,550
17,485,460
18,485,550
17,486,460
18,486,550
17,487,460
18,487,550
17,481,460
18,481,550
17,482,460
18,482,550
17,483,460
18,483,550
5,495,460
6,495,490
5,494,460
6,494,490
5,497,460
6,497,490
5,496,460
6,496,490
5,491,460
6,491,490
5,490,460
6,490,490
5,493,460
6,493,490
5,492,460
6,492,490
5,488,460
6,488,490
5,487,460
6,487,490
5,489,460
6,489,490
25,500,370
26,500,400
25,501,370
26,501,400
25,502,370
26,502,400
25,503,370
26,503,400
25,504,370
26,504,400
23,499,430
24,499,490
23,498,430
24,498,490
1,481,360
2,481,490
1,482,360
2,482,490
1,483,360
2,483,490
1,484,360
2,484,490
1,485,360
2,485,490
23,493,430
24,493,490
11,489,450
12,489,560
23,492,430
24,492,490
11,488,450
12,488,560
3,482,490
4,482,600
23,491,430
24,491,490
3,481,490
4,481,600
23,490,430
24,490,490
11,485,450
12,485,560
23,497,430
24,497,490
11,484,450
12,484,560
23,496,430
24,496,490
23,495,430
24,495,490
11,487,450
12,487,560
23,494,430
24,494,490
11,486,450
12,486,560
11,481,450
12,481,560
3,488,490
4,488,600
3,487,490
4,487,600
11,483,450
12,483,560
11,482,450
12,482,560
3,489,490
4,489,600
3,484,490
4,484,600
3,483,490
4,483,600
3,486,490
4,486,600
3,485,490
4,485,600
1,486,360
2,486,490
1,487,360
2,487,490
1,488,360
2,488,490
1,489,360
2,489,490
13,494,360
14,494,480
23,489,430
24,489,490
1,490,360
2,490,490
13,495,360
14,495,480
13,492,360
14,492,480
23,488,430
24,488,490
1,491,360
2,491,490
13,493,360
14,493,480
23,487,430
24,487,490
1,492,360
2,492,490
1,493,360
2,493,490
13,490,360
14,490,480
13,491,360
14,491,480
1,494,360
2,494,490
1,495,360
2,495,490
1,496,360
2,496,490
23,482,430
24,482,490
3,491,490
4,491,600
23,481,430
24,481,490
3,490,490
4,490,600
11,499,450
12,499,560
3,493,490
4,493,600
3,492,490
4,492,600
11,496,450
12,496,560
13,498,360
14,498,480
23,486,430
24,486,490
11,495,450
12,495,560
13,499,360
14,499,480
23,485,430
24,485,490
23,484,430
24,484,490
13,496,360
14,496,480
11,498,450
12,498,560
23,483,430
24,483,490
13,497,360
14,497,480
11,497,450
12,497,560
11,492,450
12,492,560
3,499,490
4,499,600
11,491,450
12,491,560
3,498,490
4,498,600
11,494,450
12,494,560
11,493,450
12,493,560
17,499,460
18,499,550
3,495,490
4,495,600
3,494,490
4,494,600
3,497,490
4,497,600
11,490,450
12,490,560
3,496,490
4,496,600
1,497,360
2,497,490
17,495,460
18,495,550
1,498,360
2,498,490
17,496,460
18,496,550
1,499,360
2,499,490
17,497,460
18,497,550
17,498,460
18,498,550
17,491,460
18,491,550
17,492,460
18,492,550
17,493,460
18,493,550
17,494,460
18,494,550
9,510,470
10,510,580
9,512,470
10,512,580
9,511,470
10,511,580
9,514,470
10,514,580
9,513,470
10,513,580
9,516,470
10,516,580
9,515,470
10,515,580
9,518,470
10,518,580
9,517,470
10,517,580
9,509,470
10,509,580
9,508,470
10,508,580
19,505,380
20,505,470
19,507,380
20,507,470
19,506,380
20,506,470
19,509,380
20,509,470
19,508,380
20,508,470
19,510,380
20,510,470
19,512,380
20,512,470
19,511,380
20,511,470
9,505,470
10,505,580
9,507,470
10,507,580
9,506,470
10,506,580
19,514,380
20,514,470
19,513,380
20,513,470
19,516,380
20,516,470
19,515,380
20,515,470
19,518,380
20,518,470
19,517,380
20,517,470
19,519,380
20,519,470
19,521,380
20,521,470
19,520,380
20,520,470
19,523,380
20,523,470
19,522,380
20,522,470
13,508,360
14,508,480
13,509,360
14,509,480
13,506,360
14,506,480
13,507,360
14,507,480
13,505,360
14,505,480
19,525,380
20,525,470
19,524,380
20,524,470
19,527,380
20,527,470
19,526,380
20,526,470
19,528,380
20,528,470
23,512,430
24,512,490
23,511,430
24,511,490
23,510,430
24,510,490
23,516,430
24,516,490
23,515,430
24,515,490
23,514,430
24,514,490
23,513,430
24,513,490
13,524,360
14,524,480
13,525,360
14,525,480
13,522,360
14,522,480
13,523,360
14,523,480
13,520,360
14,520,480
13,521,360
14,521,480
5,514,460
6,514,490
17,525,460
18,525,550
5,513,460
6,513,490
17,526,460
18,526,550
5,516,460
6,516,490
17,527,460
18,527,550
5,515,460
6,515,490
17,528,460
18,528,550
17,521,460
18,521,550
5,510,460
6,510,490
13,528,360
14,528,480
17,522,460
18,522,550
13,526,360
14,526,480
17,523,460
18,523,550
5,512,460
6,512,490
17,524,460
18,524,550
5,511,460
6,511,490
13,527,360
14,527,480
3,507,490
4,507,600
3,506,490
4,506,600
23,519,430
24,519,490
3,509,490
4,509,600
23,518,430
24,518,490
3,508,490
4,508,600
23,517,430
24,517,490
17,520,460
18,520,550
5,518,460
6,518,490
5,517,460
6,517,490
3,505,490
4,505,600
5,519,460
6,519,490
23,505,430
24,505,490
13,513,360
14,513,480
13,514,360
14,514,480
13,511,360
14,511,480
13,512,360
14,512,480
17,518,460
18,518,550
13,510,360
14,510,480
17,519,460
18,519,550
5,525,460
6,525,490
17,514,460
18,514,550
3,510,490
4,510,600
5,524,460
6,524,490
17,515,460
18,515,550
5,527,460
6,527,490
3,512,490
4,512,600
17,516,460
18,516,550
13,519,360
14,519,480
5,526,460
6,526,490
17,517,460
18,517,550
3,511,490
4,511,600
5,521,460
6,521,490
17,510,460
18,510,550
13,517,360
14,517,480
13,518,360
14,518,480
17,511,460
18,511,550
5,520,460
6,520,490
13,515,360
14,515,480
17,512,460
18,512,550
5,523,460
6,523,490
5,522,460
6,522,490
17,513,460
18,513,550
13,516,360
14,516,480
3,518,490
4,518,600
23,509,430
24,509,490
3,517,490
4,517,600
23,508,430
24,508,490
23,507,430
24,507,490
3,519,490
4,519,600
23,506,430
24,506,490
3,514,490
4,514,600
3,513,490
4,513,600
5,528,460
6,528,490
3,516,490
4,516,600
3,515,490
4,515,600
11,526,450
12,526,560
11,525,450
12,525,560
11,528,450
12,528,560
11,527,450
12,527,560
11,522,450
12,522,560
11,521,450
12,521,560
7,518,350
8,518,500
11,524,450
12,524,560
7,519,350
8,519,500
11,523,450
12,523,560
7,516,350
8,516,500
7,517,350
8,517,500
7,514,350
8,514,500
11,520,450
12,520,560
7,515,350
8,515,500
1,527,360
2,527,490
7,512,350
8,512,500
3,521,490
4,521,600
1,528,360
2,528,490
7,513,350
8,513,500
3,520,490
4,520,600
3,523,490
4,523,600
7,510,350
8,510,500
7,511,350
8,511,500
3,522,490
4,522,600
1,520,360
2,520,490
3,528,490
4,528,600
1,521,360
2,521,490
1,522,360
2,522,490
3,525,490
4,525,600
1,523,360
2,523,490
3,524,490
4,524,600
1,524,360
2,524,490
1,525,360
2,525,490
3,527,490
4,527,600
1,526,360
2,526,490
3,526,490
4,526,600
23,523,430
24,523,490
23,522,430
24,522,490
23,521,430
24,521,490
23,520,430
24,520,490
23,527,430
24,527,490
23,526,430
24,526,490
23,525,430
24,525,490
23,524,430
24,524,490
7,509,350
8,509,500
7,507,350
8,507,500
7,508,350
8,508,500
7,505,350
8,505,500
7,506,350
8,506,500
5,505,460
6,505,490
23,528,430
24,528,490
5,507,460
6,507,490
5,506,460
6,506,490
5,509,460
6,509,490
5,508,460
6,508,490
11,508,450
12,508,560
11,507,450
12,507,560
15,520,480
16,520,570
11,509,450
12,509,560
11,506,450
12,506,560
11,505,450
12,505,560
1,505,360
2,505,490
1,506,360
2,506,490
1,507,360
2,507,490
1,508,360
2,508,490
1,509,360
2,509,490
